FILE anes2008_2009panel_fcodebook.txt
-------------------------
Complete Release of the
ANES 2008-2009 Panel Study Frequency codebook
VERSION 20090903 (September 03, 2010)



FREQUENCY CODEBOOK FOR THE COMPLETE RELEASE OF THE 
ANES 2008-2009 PANEL STUDY



CONTENTS
-------------------------
1. NOTE ON DOCUMENTATION
2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES
3. VARIABLE FREQUENCIES



>> 1. NOTE ON DOCUMENTATION

The primary documentation of the Panel Study Complete Release 
is contained in the "Methodology Report and User's Guide for 
the ANES 2008-2009 Panel Study". That guide is availble on the 
ANES web site www.electionstudies.org) in PDF format.

This Frequency Codebook lists the variable names, labels, 
codes, and frequencies for the numeric, non-continuous 
variables on the data file.

Please see the Methodology Report for more documentation.


>> 2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES

Users of the SPSS portable (.por) file for this Advance
Release dataset will encounter some variables with
abbreviated versions of variable names, as indicated below.  
String variables with values having length greater than 256 
characters are also truncated in the .por release file.
These limitations are inherent to .por file structure.

Note that the unweighted distributions below were not produced 
from the release SPSS portable file.

Users of SPSS data (.sav) files will not encounter these
shorter variable names.

.POR ABBREV  FULL VAR NAME
rflagrc		rflagrc
rflagin		rflagin
rtz		rtz
rletter1	rletter1
rgotlett	rgotletter
rqcomfam	rqcomfam
rqccompu	rqccompuse
rqdm2		rqdm2
rcompinh	rcompinhh
rqdm2a1		rqdm2a1
rqdm2a2		rqdm2a2
rwebacce	rwebaccesshome
rqdm3		rqdm3
rwebac_1	rwebaccesswkscl
rrhasacc	rrhasaccess
rqdm3a		rqdm3a
rwebtv		rwebtv
rhhsize		rhhsize
rqadult		rqadult
rqtg1		rqtg1
rguardia	rguardianr
rqtg2		rqtg2
rqtg2a		rqtg2a
rconsent	rconsentr
rqselct		rqselct
rqcitzn		rqcitzn
rqcitznt	rqcitznt
ranyques	ranyquestions1
rqros2		rqros2
rqros2aa	rqros2aa
rhaveema	rhaveemailr
rgiveema	rgiveemailr
rphoneli	rphonelines
rqd3		rqd3
rqd3teen	rqd3teen
rwebros6	rwebros6
rad7web		rad7web
rad7aweb	rad7aweb
rager		rager
rgenderr	rgenderr
rhisp		rhisp
rhispmex	rhispmex
rhispm_1	rhispmexam
rhispcen	rhispcenam
rhispsou	rhispsouam
rhispchi	rhispchicano
rhisppr		rhisppr
rhispcub	rhispcuban
rhispcar	rhispcaribbean
rhispoth	rhispother
rhispo_1	rhispothertx
rhispdk		rhispdk
rhispref	rhispref
rracewhi	rracewhite
rracebla	rraceblack
rraceami	rraceamind
rraceala	rracealaska
rraceasi	rraceasian
rracehaw	rracehawaiian
rracepac	rracepacisle
rraceoth	rraceother
rraceo_1	rraceothertx
rracedk		rracedk
rraceref	rraceref
rqopine		rqopine
rqorder		rqorder
rqsport		rqsport
rqcomput	rqcomput
rqpol		rqpol
rqinb2		rqinb2
cpstartf	cpstartflag
cpdate		cpdate
cpbegtim	cpbegtime
cpendtim	cpendtime
cplength	cplengthmin
cpresult	cpresult_completed
cpresu_1	cpresult_inprogress
cpresu_2	cpresult_timedout
cpresu_3	cpresult_stoppedby_script
cpresu_4	cpresult_stoppedby_r
cpresu_5	cpresult_sys_shutdown
cpxpanel	cpxpanel
cps1_wtv	cps1_wtv
cps1_pc		cps1_pc
cps2_1		cps2_1
cps2_2		cps2_2
cps2_3		cps2_3
cps2_4		cps2_4
cps2_5		cps2_5
cps2_6		cps2_6
cps2_7		cps2_7
cps2_8		cps2_8
cps2_9		cps2_9
cps3		cps3
cps6_wtv	cps6_wtv
cps6_pc		cps6_pc
cps7		cps7
cpq1		cpq1
cpq2		cpq2
cpq2_oth	cpq2_other
cpq3		cpq3
cpq7		cpq7
cpq5		cpq5
cpyourse	cpyourself_age
cpmember	cpmember2_age
cpmemb_1	cpmember3_age
cpmemb_2	cpmember4_age
cpmemb_3	cpmember5_age
cpmemb_4	cpmember6_age
cpmemb_5	cpmember7_age
cpmemb_6	cpmember8_age
cpmemb_7	cpmember9_age
cpmemb_8	cpmember10_age
cpmemb_9	cpmember11_age
cpmem_10	cpmember12_age
cpmem_11	cpmember13_age
cpmem_12	cpmember14_age
cpmem_13	cpmember15_age
cpyour_1	cpyourself_gender
cpmem_14	cpmember2_gender
cpmem_15	cpmember3_gender
cpmem_16	cpmember4_gender
cpmem_17	cpmember5_gender
cpmem_18	cpmember6_gender
cpmem_19	cpmember7_gender
cpmem_20	cpmember8_gender
cpmem_21	cpmember9_gender
cpmem_22	cpmember10_gender
cpmem_23	cpmember11_gender
cpmem_24	cpmember12_gender
cpmem_25	cpmember13_gender
cpmem_26	cpmember14_gender
cpmem_27	cpmember15_gender
cpq10_01	cpq10_01
cpq10_02	cpq10_02
cpq10_03	cpq10_03
cpq10_04	cpq10_04
cpq10_05	cpq10_05
cpq10_06	cpq10_06
cpq10_07	cpq10_07
cpq10_08	cpq10_08
cpq10_09	cpq10_09
cpq10_10	cpq10_10
cpq10_ot	cpq10_other
cpq11_mo	cpq11_month
cpq11_da	cpq11_day
cpq11_ye	cpq11_year
cpcalcag	cpcalcage
cpcheck_	cpcheck_age
cpchec_1	cpcheck_month
cpchec_2	cpcheck_day
cpchec_3	cpcheck_year
cpq12		cpq12
cpq12a		cpq12a
cpq13		cpq13
cpq14_01	cpq14_01
cpq14_02	cpq14_02
cpq14_03	cpq14_03
cpq14_04	cpq14_04
cpq14_05	cpq14_05
cpq14_06	cpq14_06
cpq14_07	cpq14_07
cpq14_08	cpq14_08
cpq14_09	cpq14_09
cpq14_10	cpq14_10
cpq14_11	cpq14_11
cpq14_12	cpq14_12
cpq14_13	cpq14_13
cpq14_14	cpq14_14
cpq14_15	cpq14_15
cpq14_16	cpq14_16
cpq14__1	cpq14_03_1
cpq14__2	cpq14_10_1
cpq14__3	cpq14_14_1
cpq14__4	cpq14_15_1
cpq14a		cpq14a
cpq14b		cpq14b
cpq14c		cpq14c
cpq15		cpq15
cpq16		cpq16
cpq17		cpq17
cpq18		cpq18
cpq19		cpq19
cpq20		cpq20
cpq34		cpq34
cpq35		cpq35
cpq35a		cpq35a
cpq36		cpq36
cpq36a		cpq36a
cpq36b		cpq36b
cpq36c		cpq36c
cpq36d		cpq36d
cpq36e		cpq36e
w1invite	w1invitedate
w1startf	w1startflag
w1date		w1date
w1begtim	w1begtime
w1endtim	w1endtime
w1endq		w1endq
w1length	w1lengthmin
w1timeto	w1timetot
w1result	w1result_completed
w1resu_1	w1result_inprogress
w1resu_2	w1result_timedout
w1resu_3	w1result_stoppedby_script
w1resu_4	w1result_stoppedby_r
w1resu_5	w1result_sys_shutdown
w1incent	w1incentive
w1timezo	w1timezone
w1xdate		w1xdate
w1xprima	w1xprimary
w1xbday		w1xbday
w1xbmont	w1xbmonth
w1xbyear	w1xbyear
w1xstate	w1xstate
w1xprofi	w1xprofile
w1xpanel	w1xpanel
w1x2004		w1x2004
w1age		w1age
w1order		w1order
w1qhhsiz	w1qhhsizeoa
w1qhhs_1	w1qhhsizeoa_codes
w1qhhs_2	w1qhhsizeob
w1qhhs_3	w1qhhsizeoc
w1qhhs_4	w1qhhsizeoc_codes
w1qhhs_5	w1qhhsizeod
w1qhhtot	w1qhhtotal
w1r_elig	w1r_elig
w1select	w1select5o_1_age
w1sele_1	w1select5o_2_age
w1sele_2	w1select5o_3_age
w1sele_3	w1select5o_4_age
w1sele_4	w1select5o_5_age
w1sele_5	w1select5o_6_age
w1sele_6	w1select5o_7_age
w1sele_7	w1select5o_8_age
w1sele_8	w1select5o_9_age
w1sele_9	w1select5o_1_age_codes
w1sel_10	w1select5o_2_age_codes
w1sel_11	w1select5o_3_age_codes
w1sel_12	w1select5o_4_age_codes
w1sel_13	w1select5o_5_age_codes
w1sel_14	w1select5o_6_age_codes
w1sel_15	w1select5o_7_age_codes
w1sel_16		w1select5o_8_age_codes
w1sel_17		w1select5o_9_age_codes
w1numche		w1numcheck
w1qtg1o			w1qtg1o
w1qtg11o		w1qtg11o
w1qdob_m		w1qdob_month
w1qdob_1		w1qdob_month_codes
w1qdob_d		w1qdob_day
w1qdob_2		w1qdob_day_codes
w1qtg2o			w1qtg2o
w1a6orde		w1a6order
w1county		w1county
w1state			w1state
w1primda		w1primdate
w1c3orde		w1c3order
w1c5orde		w1c5order
w1eorder		w1eorder
w1name1		w1name1
w1name2		w1name2
w1name3		w1name3
w1name4		w1name4
w1party		w1party
w1candid		w1candidates
w1m1orm3		w1m1orm3
w1p4orp7		w1p4orp7
w1torder		w1torder
w1vorder		w1vorder
w1worder		w1worder
w1wworde		w1wworder
w1x1tox4		w1x1tox4
w1x1orde		w1x1order
w1x2orde		w1x2order
w1pre1		w1pre1
w1pre1_c		w1pre1_codes
w1pre2		w1pre2
w1pre3		w1pre3
w1a2		w1a2
w1a3		w1a3
w1a4		w1a4
w1a4a		w1a4a
w1a5		w1a5
w1a6		w1a6
w1a7		w1a7
w1a8		w1a8
w1b1		w1b1
w1b2a		w1b2a
w1b2b_b2		w1b2b_b2county
w1b2b__1		w1b2b_b2state
w1b2		w1b2
w1b3_b3c		w1b3_b3county
w1b3_b3s		w1b3_b3state
w1b5		w1b5
w1b6		w1b6
w1b7		w1b7
w1b9		w1b9
w1b10		w1b10
w1b11		w1b11
w1b12		w1b12
w1b13		w1b13
w1b14		w1b14
w1b15		w1b15
w1b16		w1b16
w1b17		w1b17
w1c1		w1c1
w1c2		w1c2
w1c3		w1c3
w1c4		w1c4
w1c5		w1c5
w1c6		w1c6
w1d1		w1d1
w1e2		w1e2
w1e3		w1e3
w1e4		w1e4
w1e5		w1e5
w1e6		w1e6
w1e7		w1e7
w1e8		w1e8
w1e9		w1e9
w1e10		w1e10
w1e11		w1e11
w1e12		w1e12
w1e13		w1e13
w1e14		w1e14
w1e15		w1e15
w1e16		w1e16
w1e17		w1e17
w1e18		w1e18
w1e19		w1e19
w1e20		w1e20
w1e21		w1e21
w1e22		w1e22
w1e23		w1e23
w1e24		w1e24
w1e25		w1e25
w1e26		w1e26
w1e27		w1e27
w1e28		w1e28
w1e29		w1e29
w1e30		w1e30
w1e31		w1e31
w1e32		w1e32
w1e33		w1e33
w1e34		w1e34
w1e35		w1e35
w1e36		w1e36
w1e37		w1e37
w1e38		w1e38
w1e39		w1e39
w1e40		w1e40
w1e41		w1e41
w1e42		w1e42
w1e43		w1e43
w1e44		w1e44
w1e45		w1e45
w1e46		w1e46
w1e47		w1e47
w1e48		w1e48
w1e49		w1e49
w1e50		w1e50
w1e51		w1e51
w1e52		w1e52
w1e53		w1e53
w1e54		w1e54
w1e55		w1e55
w1e56		w1e56
w1e57		w1e57
w1e58		w1e58
w1e59		w1e59
w1e60		w1e60
w1e61		w1e61
w1f1		w1f1
w1f2		w1f2
w1f3		w1f3
w1f4		w1f4
w1f5		w1f5
w1f6		w1f6
w1f7		w1f7
w1f8		w1f8
w1g_1		w1g_1
w1g_2		w1g_2
w1g_3		w1g_3
w1g_4		w1g_4
w1g_5		w1g_5
w1g_6		w1g_6
w1g_7		w1g_7
w1g_8		w1g_8
w1g_9		w1g_9
w1g_20		w1g_20
w1g_21		w1g_21
w1g_22		w1g_22
w1g_23		w1g_23
w1g_24		w1g_24
w1g_25		w1g_25
w1g_26		w1g_26
w1g_27		w1g_27
w1g_90		w1g_90
w1h1		w1h1
w1h2		w1h2
w1h3		w1h3
w1h4		w1h4
w1j1a_1		w1j1a_1
w1j1a_1_		w1j1a_1_codes
w1j1a_2		w1j1a_2
w1j1a_2_		w1j1a_2_codes
w1j1a_3		w1j1a_3
w1j1a_3_		w1j1a_3_codes
w1j1b		w1j1b
w1j1c_1		w1j1c_1
w1j1c_1_		w1j1c_1_codes
w1j1c_2		w1j1c_2
w1j1c_2_		w1j1c_2_codes
w1j1c_3		w1j1c_3
w1j1c_3_		w1j1c_3_codes
w1j2		w1j2
w1j3		w1j3
w1k1		w1k1
w1k2		w1k2
w1l1		w1l1
w1l2		w1l2
w1m1		w1m1
w1m2		w1m2
w1m3		w1m3
w1m4		w1m4
w1m5		w1m5
w1m6		w1m6
w1n1		w1n1
w1n2		w1n2
w1n3		w1n3
w1n4		w1n4
w1p1		w1p1
w1p_f_2		w1p_f_2
w1p_o_2		w1p_o_2
w1p3		w1p3
w1p4		w1p4
w1p_f_5		w1p_f_5
w1p_o_5		w1p_o_5
w1p6		w1p6
w1p7		w1p7
w1p_f_8		w1p_f_8
w1p_o_8		w1p_o_8
w1p9		w1p9
w1p10		w1p10
w1p_f_11		w1p_f_11
w1p_o_11		w1p_o_11
w1p12		w1p12
w1p13		w1p13
w1p_f_14		w1p_f_14
w1p_o_14		w1p_o_14
w1p15		w1p15
w1p16		w1p16
w1p_f_17		w1p_f_17
w1p_o_17		w1p_o_17
w1p18		w1p18
w1p19		w1p19
w1p_f_20		w1p_f_20
w1p_o_20		w1p_o_20
w1p21		w1p21
w1p22		w1p22
w1p_f_23		w1p_f_23
w1p_o_23		w1p_o_23
w1p24		w1p24
w1p25		w1p25
w1p_f_26		w1p_f_26
w1p_o_26		w1p_o_26
w1p27		w1p27
w1q1		w1q1
w1q2		w1q2
w1q3		w1q3
w1q4		w1q4
w1t1		w1t1
w1t2		w1t2
w1t3		w1t3
w1t4		w1t4
w1t5		w1t5
w1t6		w1t6
w1t7		w1t7
w1t8		w1t8
w1t9		w1t9
w1t10		w1t10
w1t11		w1t11
w1u1		w1u1
w1u2		w1u2
w1u3		w1u3
w1u4		w1u4
w1u5		w1u5
w1u6		w1u6
w1v1		w1v1
w1v_a_2		w1v_a_2
w1v_d_2		w1v_d_2
w1v3		w1v3
w1v_a_4		w1v_a_4
w1v_d_4		w1v_d_4
w1v5		w1v5
w1v_a_6		w1v_a_6
w1v_d_6		w1v_d_6
w1v7		w1v7
w1v_a_8		w1v_a_8
w1v_d_8		w1v_d_8
w1v9		w1v9
w1v_a_10		w1v_a_10
w1v_d_10		w1v_d_10
w1v11		w1v11
w1v_a_12		w1v_a_12
w1v_d_12		w1v_d_12
w1w2		w1w2
w1w3		w1w3
w1w4		w1w4
w1w5		w1w5
w1w7		w1w7
w1w8		w1w8
w1w9		w1w9
w1w10		w1w10
w1w12		w1w12
w1w13		w1w13
w1w14		w1w14
w1w15		w1w15
w1x1		w1x1
w1x2		w1x2
w1x3		w1x3
w1x3_cod		w1x3_codes
w1x4		w1x4
w1x4_cod		w1x4_codes
w1y1		w1y1
w1y2		w1y2
w1y3a_mo		w1y3a_month
w1y3a__1		w1y3a_month_codes
w1y3a_da		w1y3a_day
w1y3a__2		w1y3a_day_codes
w1y3a_ye		w1y3a_year
w1y3a__3		w1y3a_year_codes
w1y4		w1y4
w1y5		w1y5
w1y6_1		w1y6_1
w1y6_2		w1y6_2
w1y6_3		w1y6_3
w1y6_4		w1y6_4
w1y6_5		w1y6_5
w1y6_6		w1y6_6
w1y6_7		w1y6_7
w1y6_8		w1y6_8
w1y6_9		w1y6_9
w1y6_10		w1y6_10
w1y6_11		w1y6_11
w1y6_12		w1y6_12
w1y6_13		w1y6_13
w1y6_14		w1y6_14
w1y6_15		w1y6_15
w1y7		w1y7
w1y8		w1y8
w1y10		w1y10
w1y11		w1y11
w1y12		w1y12
w1y13		w1y13
w1y14		w1y14
w1y15		w1y15
w1y16		w1y16
w1y17		w1y17
w1y18		w1y18
w1z1		w1z1
w2invite		w2invitedate
w2startf		w2startflag
w2date		w2date
w2begtim		w2begtime
w2endtim		w2endtime
w2endq		w2endq
w2length		w2lengthmin
w2timeto		w2timetot
w2result		w2result_completed
w2resu_1		w2result_inprogress
w2resu_2		w2result_timedout
w2resu_3		w2result_stoppedby_script
w2resu_4		w2result_stoppedby_r
w2resu_5		w2result_sys_shutdown
w2incent		w2incentive
w2timezo		w2timezone
w2xcount		w2xcounty
w2xfips		w2xfips
w2xdate		w2xdate
w2xprima		w2xprimary
w2xbday		w2xbday
w2xbmont		w2xbmonth
w2xbyear		w2xbyear
w2xstate		w2xstate
w2xwave1		w2xwave1
w2xprofi		w2xprofile
w2xgende		w2xgender
w2x2004		w2x2004
w2xw1a2		w2xw1a2
w2xw1b1		w2xw1b1
w2xw1b2a		w2xw1b2a
w2xw1b2		w2xw1b2
w2xw1b3		w2xw1b3
w2xw1b5		w2xw1b5
w2xw1b9		w2xw1b9
w2xw1b12		w2xw1b12
w2xw1b14		w2xw1b14
w2xw1j2		w2xw1j2
w2xw1y2		w2xw1y2
w2xpanel		w2xpanel
w2order		w2order
w2age		w2age
w2ranstr		w2ranstr
w2a6orde		w2a6order
w2county		w2county
w2state		w2state
w2primda		w2primdate
w2c3orde		w2c3order
w2c5orde		w2c5order
w2dorder		w2dorder
w2eorder		w2eorder
w2name1		w2name1
w2name2		w2name2
w2name3		w2name3
w2name4		w2name4
w2party		w2party
w2faset		w2faset
w2faname		w2faname1
w2fana_1		w2faname2
w2fana_2		w2faname3
w2fana_3		w2faname4
w2fbset		w2fbset
w2fbname		w2fbname1
w2fbna_1		w2fbname2
w2fbna_2		w2fbname3
w2fbna_3		w2fbname4
w2l1tol1		w2l1tol10
w2norder		w2norder
w2q1orq2		w2q1orq2
w2r1orde		w2r1order
w2r2orde		w2r2order
w2r1tor4		w2r1tor4
w2torder		w2torder
w2wworde		w2wworder
w2vorder		w2vorder
w2a1		w2a1
w2ab2		w2ab2
w2ab3		w2ab3
w2ab4		w2ab4
w2ab4a		w2ab4a
w2ab4a_c		w2ab4a_codes
w2ab5		w2ab5
w2ab6		w2ab6
w2ab7		w2ab7
w2ab7_co		w2ab7_codes
w2ab8		w2ab8
w2b1		w2b1
w2b2a		w2b2a
w2b2b_b2		w2b2b_b2county
w2b2b__1		w2b2b_b2county_codes
w2b2b__2		w2b2b_b2state
w2b2		w2b2
w2b3_b3c		w2b3_b3county
w2b3_b_1		w2b3_b3county_codes
w2b3_b3s		w2b3_b3state
w2b5		w2b5
w2b6		w2b6
w2b7		w2b7
w2b9		w2b9
w2b10		w2b10
w2b11		w2b11
w2b12		w2b12
w2b13		w2b13
w2b14		w2b14
w2b15		w2b15
w2b16		w2b16
w2b17		w2b17
w2b17_co		w2b17_codes
w2c1		w2c1
w2c2		w2c2
w2c2_cod		w2c2_codes
w2c3		w2c3
w2c4		w2c4
w2c4_cod		w2c4_codes
w2c5		w2c5
w2c6		w2c6
w2c6_cod		w2c6_codes
w2d2		w2d2
w2d3		w2d3
w2d4		w2d4
w2d5		w2d5
w2d6		w2d6
w2d7		w2d7
w2d8		w2d8
w2d9		w2d9
w2d10		w2d10
w2d11		w2d11
w2d12		w2d12
w2d13		w2d13
w2d14		w2d14
w2d15		w2d15
w2d16		w2d16
w2d17		w2d17
w2d18		w2d18
w2d19		w2d19
w2d20		w2d20
w2d21		w2d21
w2d22		w2d22
w2d23		w2d23
w2d24		w2d24
w2d25		w2d25
w2d26		w2d26
w2d27		w2d27
w2d28		w2d28
w2e2		w2e2
w2e3		w2e3
w2e4		w2e4
w2e5		w2e5
w2e6		w2e6
w2e7		w2e7
w2e8		w2e8
w2e9		w2e9
w2e10		w2e10
w2e11		w2e11
w2e12		w2e12
w2e13		w2e13
w2e14		w2e14
w2e15		w2e15
w2e16		w2e16
w2e17		w2e17
w2e18		w2e18
w2e19		w2e19
w2e20		w2e20
w2e21		w2e21
w2e22		w2e22
w2e23		w2e23
w2e24		w2e24
w2e25		w2e25
w2e26		w2e26
w2e27		w2e27
w2e28		w2e28
w2e29		w2e29
w2e30		w2e30
w2e31		w2e31
w2e32		w2e32
w2e33		w2e33
w2e34		w2e34
w2e35		w2e35
w2e36		w2e36
w2e37		w2e37
w2e38		w2e38
w2e39		w2e39
w2e40		w2e40
w2e41		w2e41
w2e42		w2e42
w2e43		w2e43
w2e44		w2e44
w2e45		w2e45
w2e46		w2e46
w2e47		w2e47
w2e48		w2e48
w2e49		w2e49
w2e50		w2e50
w2e51		w2e51
w2e52		w2e52
w2e53		w2e53
w2e54		w2e54
w2e55		w2e55
w2e56		w2e56
w2e57		w2e57
w2e58		w2e58
w2e59		w2e59
w2e60		w2e60
w2e61		w2e61
w2f1		w2f1
w2f2		w2f2
w2f3		w2f3
w2f4		w2f4
w2f5		w2f5
w2f6		w2f6
w2f7		w2f7
w2f8		w2f8
w2fa1		w2fa1
w2fa2		w2fa2
w2fa3		w2fa3
w2fa4		w2fa4
w2fb1		w2fb1
w2fb2		w2fb2
w2fb3		w2fb3
w2fb4		w2fb4
w2g1		w2g1
w2g2		w2g2
w2h1		w2h1
w2h2		w2h2
w2j1		w2j1
w2k1		w2k1
w2k2		w2k2
w2k3		w2k3
w2k4		w2k4
w2l2		w2l2
w2l3		w2l3
w2l4		w2l4
w2l5		w2l5
w2l7		w2l7
w2l8		w2l8
w2l9		w2l9
w2l10		w2l10
w2m1		w2m1
w2m2		w2m2
w2m3		w2m3
w2m4		w2m4
w2m_f_5		w2m_f_5
w2m_o_5		w2m_o_5
w2m6		w2m6
w2n2		w2n2
w2n_f_3		w2n_f_3
w2n_o_3		w2n_o_3
w2n4		w2n4
w2n_f_5		w2n_f_5
w2n_o_5		w2n_o_5
w2n6		w2n6
w2n_f_7		w2n_f_7
w2n_o_7		w2n_o_7
w2n8		w2n8
w2n_f_9		w2n_f_9
w2n_o_9		w2n_o_9
w2n10		w2n10
w2n_f_11		w2n_f_11
w2n_o_11		w2n_o_11
w2n12		w2n12
w2n_f_13		w2n_f_13
w2n_o_13		w2n_o_13
w2n14		w2n14
w2n_f_15		w2n_f_15
w2n_o_15		w2n_o_15
w2p1		w2p1
w2p2		w2p2
w2p3		w2p3
w2p4		w2p4
w2p5		w2p5
w2p6		w2p6
w2p7		w2p7
w2p8		w2p8
w2p9		w2p9
w2p_f_10		w2p_f_10
w2p_o_10		w2p_o_10
w2p11		w2p11
w2p_f_12		w2p_f_12
w2p_o_12		w2p_o_12
w2p13		w2p13
w2p_f_14		w2p_f_14
w2p_o_14		w2p_o_14
w2q1		w2q1
w2q2		w2q2
w2q3		w2q3
w2q4		w2q4
w2r1		w2r1
w2r2		w2r2
w2r3		w2r3
w2r4		w2r4
w2t2		w2t2
w2t3		w2t3
w2t4		w2t4
w2t5		w2t5
w2t7		w2t7
w2t8		w2t8
w2t9		w2t9
w2t10		w2t10
w2t12		w2t12
w2t13		w2t13
w2t14		w2t14
w2t15		w2t15
w2t17		w2t17
w2t18		w2t18
w2t19		w2t19
w2t20		w2t20
w2t22		w2t22
w2t23		w2t23
w2t24		w2t24
w2t25		w2t25
w2t27		w2t27
w2t28		w2t28
w2t29		w2t29
w2t30		w2t30
w2t32		w2t32
w2t33		w2t33
w2t34		w2t34
w2t35		w2t35
w2t37		w2t37
w2t38		w2t38
w2t39		w2t39
w2t40		w2t40
w2t42		w2t42
w2t43		w2t43
w2t44		w2t44
w2t45		w2t45
w2u2		w2u2
w2u3		w2u3
w2u4		w2u4
w2u5		w2u5
w2u6		w2u6
w2u7		w2u7
w2v1		w2v1
w2v2		w2v2
w2v3		w2v3
w2v4		w2v4
w2v4_cod		w2v4_codes
w2v5		w2v5
w2v6		w2v6
w2v7		w2v7
w2v8		w2v8
w2v9		w2v9
w2v10		w2v10
w2v11		w2v11
w2v11_co		w2v11_codes
w2v12		w2v12
w2v13		w2v13
w2v14		w2v14
w2v15		w2v15
w2sv1		w2sv1
